[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99

MOV N$法宝临时攻击上限 0
INC N$法宝临时攻击上限 <$STR(N$无量飞剑攻击上限)>
INC N$法宝临时攻击上限 <$STR(N$八卦镜攻击上限)>
INC N$法宝临时攻击上限 <$STR(N$招魂幡攻击上限)>
INC N$法宝临时攻击上限 <$STR(N$紫金葫芦攻击上限)>
INC N$法宝临时攻击上限 <$STR(N$番天印攻击上限)>
INC N$法宝临时攻击上限 <$STR(N$七宝玲珑塔攻击上限)>
MOV N$法宝临时攻击上限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时攻击上限).$STR(N$法宝总星级)>.100>.$STR(N$法宝临时攻击上限)>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$无量飞剑攻击上限)>>.100>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$八卦镜攻击上限)>>.100>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$招魂幡攻击上限)>>.100>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$紫金葫芦攻击上限)>>.100>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$番天印攻击上限)>>.100>
INC N$法宝临时攻击上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$七宝玲珑塔攻击上限)>>.100>


;--------------------------------------------------法师----------------------------------------------------------------

#IF
EQUAL $JOBID 1
#ACT
MOV N$法宝临时魔法下限 0
INC N$法宝临时魔法下限 <$STR(N$无量飞剑攻击下限)>
INC N$法宝临时魔法下限 <$STR(N$八卦镜攻击下限)>
INC N$法宝临时魔法下限 <$STR(N$招魂幡攻击下限)>
INC N$法宝临时魔法下限 <$STR(N$紫金葫芦攻击下限)>
INC N$法宝临时魔法下限 <$STR(N$番天印攻击下限)>
INC N$法宝临时魔法下限 <$STR(N$七宝玲珑塔攻击下限)>
MOV N$法宝临时魔法下限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时魔法下限).$STR(N$法宝总星级)>.100>.$STR(N$法宝临时魔法下限)>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$无量飞剑攻击下限)>>.100>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$八卦镜攻击下限)>>.100>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$招魂幡攻击下限)>>.100>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$紫金葫芦攻击下限)>>.100>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$番天印攻击下限)>>.100>
INC N$法宝临时魔法下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$七宝玲珑塔攻击下限)>>.100>

MOV N$法宝临时魔法上限 0
INC N$法宝临时魔法上限 <$STR(N$无量飞剑攻击上限)>
INC N$法宝临时魔法上限 <$STR(N$八卦镜攻击上限)>
INC N$法宝临时魔法上限 <$STR(N$招魂幡攻击上限)>
INC N$法宝临时魔法上限 <$STR(N$紫金葫芦攻击上限)>
INC N$法宝临时魔法上限 <$STR(N$番天印攻击上限)>
INC N$法宝临时魔法上限 <$STR(N$七宝玲珑塔攻击上限)>
MOV N$法宝临时魔法上限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时魔法上限).$STR(N$法宝总星级)>.100>.$STR(N$法宝临时魔法上限)>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$无量飞剑攻击上限)>>.100>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$八卦镜攻击上限)>>.100>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$招魂幡攻击上限)>>.100>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$紫金葫芦攻击上限)>>.100>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$番天印攻击上限)>>.100>
INC N$法宝临时魔法上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$七宝玲珑塔攻击上限)>>.100>


;-------------------------------------------道士-----------------------------------------------------------------------
#IF
EQUAL $JOBID 2
#ACT
MOV N$法宝临时道术下限 0
INC N$法宝临时道术下限 <$STR(N$无量飞剑攻击下限)>
INC N$法宝临时道术下限 <$STR(N$八卦镜攻击下限)>
INC N$法宝临时道术下限 <$STR(N$招魂幡攻击下限)>
INC N$法宝临时道术下限 <$STR(N$紫金葫芦攻击下限)>
INC N$法宝临时道术下限 <$STR(N$番天印攻击下限)>
INC N$法宝临时道术下限 <$STR(N$七宝玲珑塔攻击下限)>

MOV N$法宝临时道术下限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时道术下限).$STR(N$法宝总星级)>.100>.$STR(N$法宝临时道术下限)>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$无量飞剑攻击下限)>>.100>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$八卦镜攻击下限)>>.100>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$招魂幡攻击下限)>>.100>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$紫金葫芦攻击下限)>>.100>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$番天印攻击下限)>>.100>
INC N$法宝临时道术下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_4)>>.<$STR(N$七宝玲珑塔攻击下限)>>.100>

MOV N$法宝临时道术上限 0
INC N$法宝临时道术上限 <$STR(N$无量飞剑攻击上限)>
INC N$法宝临时道术上限 <$STR(N$八卦镜攻击上限)>
INC N$法宝临时道术上限 <$STR(N$招魂幡攻击上限)>
INC N$法宝临时道术上限 <$STR(N$紫金葫芦攻击上限)>
INC N$法宝临时道术上限 <$STR(N$番天印攻击上限)>
INC N$法宝临时道术上限 <$STR(N$七宝玲珑塔攻击上限)>
MOV N$法宝临时道术上限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时道术上限).$STR(N$法宝总星级)>.100>.$STR(N$法宝临时道术上限)>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$无量飞剑攻击上限)>>.100>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$八卦镜攻击上限)>>.100>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$招魂幡攻击上限)>>.100>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$紫金葫芦攻击上限)>>.100>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$番天印攻击上限)>>.100>
INC N$法宝临时道术上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_5)>>.<$STR(N$七宝玲珑塔攻击上限)>>.100>


;--------------------------------------------------------------------------------------------------------------------法宝防御魔防基础属性合计------------------------------------------------------------------------------------------------------------------

#IF
TRUE
#ACT
MOV N$法宝临时防御下限 0
MOV N$法宝临时防御上限 0
MOV N$法宝临时魔防下限 0
MOV N$法宝临时魔防上限 0
INC N$法宝临时防御下限 <$STR(N$无量飞剑防御下限)>
INC N$法宝临时防御下限 <$STR(N$八卦镜防御下限)>
INC N$法宝临时防御下限 <$STR(N$招魂幡防御下限)>
INC N$法宝临时防御下限 <$STR(N$紫金葫芦防御下限)>
INC N$法宝临时防御下限 <$STR(N$番天印防御下限)>
INC N$法宝临时防御下限 <$STR(N$七宝玲珑塔防御下限)>
MOV N$法宝临时防御下限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时防御下限).$STR(N$法宝总星级)>100>.$STR(N$法宝临时防御下限)>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$无量飞剑防御下限)>>.100>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$八卦镜防御下限)>>.100>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$招魂幡防御下限)>>.100>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$紫金葫芦防御下限)>>.100>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$番天印防御下限)>>.100>
INC N$法宝临时防御下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_6)>>.<$STR(N$七宝玲珑塔防御下限)>>.100>

INC N$法宝临时防御上限 <$STR(N$无量飞剑防御上限)>
INC N$法宝临时防御上限 <$STR(N$八卦镜防御上限)>
INC N$法宝临时防御上限 <$STR(N$招魂幡防御上限)>
INC N$法宝临时防御上限 <$STR(N$紫金葫芦防御上限)>
INC N$法宝临时防御上限 <$STR(N$番天印防御上限)>
INC N$法宝临时防御上限 <$STR(N$七宝玲珑塔防御上限)>
MOV N$法宝临时防御上限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时防御上限).$STR(N$法宝总星级)>100>.$STR(N$法宝临时防御上限)>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$无量飞剑防御上限)>>.100>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$八卦镜防御上限)>>.100>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$招魂幡防御上限)>>.100>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$紫金葫芦防御上限)>>.100>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$番天印防御上限)>>.100>
INC N$法宝临时防御上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_7)>>.<$STR(N$七宝玲珑塔防御上限)>>.100>

INC N$法宝临时魔防下限 <$STR(N$无量飞剑魔防下限)>
INC N$法宝临时魔防下限 <$STR(N$八卦镜魔防下限)>
INC N$法宝临时魔防下限 <$STR(N$招魂幡魔防下限)>
INC N$法宝临时魔防下限 <$STR(N$紫金葫芦魔防下限)>
INC N$法宝临时魔防下限 <$STR(N$番天印魔防下限)>
INC N$法宝临时魔防下限 <$STR(N$七宝玲珑塔魔防下限)>
MOV N$法宝临时魔防下限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时魔防下限).$STR(N$法宝总星级)>100>.$STR(N$法宝临时魔防下限)>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$无量飞剑魔防下限)>>.100>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$八卦镜魔防下限)>>.100>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$招魂幡魔防下限)>>.100>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$紫金葫芦魔防下限)>>.100>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$番天印魔防下限)>>.100>
INC N$法宝临时魔防下限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_8)>>.<$STR(N$七宝玲珑塔魔防下限)>>.100>

INC N$法宝临时魔防上限 <$STR(N$无量飞剑魔防上限)>
INC N$法宝临时魔防上限 <$STR(N$八卦镜魔防上限)>
INC N$法宝临时魔防上限 <$STR(N$招魂幡魔防上限)>
INC N$法宝临时魔防上限 <$STR(N$紫金葫芦魔防上限)>
INC N$法宝临时魔防上限 <$STR(N$番天印魔防上限)>
INC N$法宝临时魔防上限 <$STR(N$七宝玲珑塔魔防上限)>
MOV N$法宝临时魔防上限 <$INC.<$DIV.<$MULT.$STR(N$法宝临时魔防上限).$STR(N$法宝总星级)>100>.$STR(N$法宝临时魔防上限)>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(无量飞剑星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$无量飞剑魔防上限)>>.100>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(八卦镜星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$八卦镜魔防上限)>>.100>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(招魂幡星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$招魂幡魔防上限)>>.100>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(紫金葫芦星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$紫金葫芦魔防上限)>>.100>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(番天印星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$番天印魔防上限)>>.100>
INC N$法宝临时魔防上限 <$DIV.<$MULT.<$INC.<$MULT.<$HUMAN(七宝玲珑塔星级)>.5>.<$STR(N$法宝分割_9)>>.<$STR(N$七宝玲珑塔魔防上限)>>.100>


INC N$临时攻击下限 $STR(N$法宝临时攻击下限)
INC N$临时攻击上限 $STR(N$法宝临时攻击上限)
INC N$临时魔法下限 $STR(N$法宝临时魔法下限)
INC N$临时魔法上限 $STR(N$法宝临时魔法上限)
INC N$临时道术下限 $STR(N$法宝临时道术下限)
INC N$临时道术上限 $STR(N$法宝临时道术上限)
INC N$临时防御下限 $STR(N$法宝临时防御下限)
INC N$临时防御上限 $STR(N$法宝临时防御上限)
INC N$临时魔防下限 $STR(N$法宝临时魔防下限)
INC N$临时魔防上限 $STR(N$法宝临时魔防上限)


;=========================================================================神兽临时属性========================================
#IF
EQUAL $JOBID 0
LARGE $HUMAN(白虎等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽白虎文本.txt S$神兽抽取 $HUMAN(白虎等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时攻击下限 $STR(N$神兽分割_0)
INC N$临时攻击上限 $STR(N$神兽分割_1)

#IF
EQUAL $JOBID 1
LARGE $HUMAN(白虎等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽白虎文本.txt S$神兽抽取 $HUMAN(白虎等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时魔法下限 $STR(N$神兽分割_0)
INC N$临时魔法上限 $STR(N$神兽分割_1)

#IF
EQUAL $JOBID 2
LARGE $HUMAN(白虎等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽白虎文本.txt S$神兽抽取 $HUMAN(白虎等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时道术下限 $STR(N$神兽分割_0)
INC N$临时道术上限 $STR(N$神兽分割_1)

#IF
LARGE $HUMAN(玄武等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽玄武文本.txt S$神兽抽取 $HUMAN(玄武等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时防御下限 $STR(N$神兽分割_0)
INC N$临时防御上限 $STR(N$神兽分割_1)

#IF
LARGE $HUMAN(青龙等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽青龙文本.txt S$神兽抽取 $HUMAN(青龙等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时魔防下限 $STR(N$神兽分割_0)
INC N$临时魔防上限 $STR(N$神兽分割_1)

#IF
LARGE $HUMAN(朱雀等级) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\神兽朱雀文本.txt S$神兽抽取 $HUMAN(朱雀等级)
SPLIT $STR(S$神兽抽取) | N$神兽分割
INC N$临时血量 $STR(N$神兽分割_1)
;=========================================================================魔体护盾值========================================
#IF
LARGE $CustomValue(0) 0
#ACT
ReadExcel ..\QuestDiary\文本读取\魔体护盾值.xls $CustomValue(0)
MOV D84 <$996(Excel).0>
MOV D85 <$996(Excel).1>
;=========================================================================魔盾临时属性========================================

#IF
EQUAL $JOBID 0
LARGE $CustomValue(4) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\魔盾临时属性.txt S$魔盾抽取 $CustomValue(4)
SPLIT $STR(S$魔盾抽取) | N$魔盾分割
INC N$临时攻击下限 $STR(N$魔盾分割_0)
INC N$临时攻击上限 $STR(N$魔盾分割_1)
INC N$临时防御下限 $STR(N$魔盾分割_2)
INC N$临时防御上限 $STR(N$魔盾分割_3)
INC N$临时魔防下限 $STR(N$魔盾分割_4)
INC N$临时魔防上限 $STR(N$魔盾分割_5)
INC D63 $STR(N$魔盾分割_6)

#IF
EQUAL $JOBID 1
LARGE $CustomValue(4) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\魔盾临时属性.txt S$魔盾抽取 $CustomValue(4)
SPLIT $STR(S$魔盾抽取) | N$魔盾分割
INC N$临时魔法下限 $STR(N$魔盾分割_0)
INC N$临时魔法上限 $STR(N$魔盾分割_1)
INC N$临时防御下限 $STR(N$魔盾分割_2)
INC N$临时防御上限 $STR(N$魔盾分割_3)
INC N$临时魔防下限 $STR(N$魔盾分割_4)
INC N$临时魔防上限 $STR(N$魔盾分割_5)
INC D63 $STR(N$魔盾分割_6)

#IF
EQUAL $JOBID 2
LARGE $CustomValue(4) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\魔盾临时属性.txt S$魔盾抽取 $CustomValue(4)
SPLIT $STR(S$魔盾抽取) | N$魔盾分割
INC N$临时道术下限 $STR(N$魔盾分割_0)
INC N$临时道术上限 $STR(N$魔盾分割_1)
INC N$临时防御下限 $STR(N$魔盾分割_2)
INC N$临时防御上限 $STR(N$魔盾分割_3)
INC N$临时魔防下限 $STR(N$魔盾分割_4)
INC N$临时魔防上限 $STR(N$魔盾分割_5)
INC D63 $STR(N$魔盾分割_6)

;==================================================军衔捐献属性+军衔属性
#IF
EQUAL A251 $USERID
#ACT
INC N$临时攻击下限 50
INC N$临时攻击上限 50
INC N$临时魔法下限 50
INC N$临时魔法上限 50
INC N$临时道术下限 50
INC N$临时道术上限 50
INC N$临时防御下限 30
INC N$临时防御上限 30
INC N$临时魔防下限 30
INC N$临时魔防上限 30
INC N$临时暴击率 5
MOV N$威压捐献 10
MOV N$压制捐献 10
TABLE SZ_CGDD CGDD12 = 1
#ELSEACT
TABLE SZ_CGDD CGDD12 = 0

#IF
!EQUAL A251 $USERID
EQUAL $CustomValue(52) 77787
#ACT
DELFH 0
ChangeCustomValue 52 = 0


#IF
EQUAL A252 $USERID
#ACT
INC N$临时攻击下限 35
INC N$临时攻击上限 35
INC N$临时魔法下限 35
INC N$临时魔法上限 35
INC N$临时道术下限 35
INC N$临时道术上限 35
INC N$临时防御下限 20
INC N$临时防御上限 20
INC N$临时魔防下限 20
INC N$临时魔防上限 20
INC N$临时暴击率 3
MOV N$威压捐献 8
MOV N$压制捐献 8
TABLE SZ_CGDD CGDD13 = 1
#ELSEACT
TABLE SZ_CGDD CGDD13 = 0

#IF
!EQUAL A252 $USERID
EQUAL $CustomValue(52) 77788
#ACT
DELFH 0
ChangeCustomValue 52 = 0


#IF
EQUAL A253 $USERID
#ACT
INC N$临时攻击下限 20
INC N$临时攻击上限 20
INC N$临时魔法下限 20
INC N$临时魔法上限 20
INC N$临时道术下限 20
INC N$临时道术上限 20
INC N$临时防御下限 12
INC N$临时防御上限 12
INC N$临时魔防下限 12
INC N$临时魔防上限 12
INC N$临时暴击率 2
MOV N$威压捐献 3
MOV N$压制捐献 3
MOV N$军衔封号 77789
TABLE SZ_CGDD CGDD14 = 1
#ELSEACT
TABLE SZ_CGDD CGDD14 = 0

#IF
!EQUAL A253 $USERID
EQUAL $CustomValue(52) 77789
#ACT
DELFH 0
ChangeCustomValue 52 = 0


#IFONE
EQUAL A254 $USERID
EQUAL A255 $USERID
EQUAL A256 $USERID
#ACT
INC N$临时攻击下限 10
INC N$临时攻击上限 10
INC N$临时魔法下限 10
INC N$临时魔法上限 10
INC N$临时道术下限 10
INC N$临时道术上限 10
INC N$临时防御下限 5
INC N$临时防御上限 5
INC N$临时魔防下限 5
INC N$临时魔防上限 5
INC N$临时暴击率 1
MOV N$威压捐献 2
MOV N$压制捐献 2

#IFONE
EQUAL A257 $USERID
EQUAL A258 $USERID
EQUAL A259 $USERID
EQUAL A260 $USERID
#ACT
INC N$临时攻击下限 5
INC N$临时攻击上限 5
INC N$临时魔法下限 5
INC N$临时魔法上限 5
INC N$临时道术下限 5
INC N$临时道术上限 5
INC N$临时防御下限 2
INC N$临时防御上限 2
INC N$临时魔防下限 2
INC N$临时魔防上限 2
MOV N$威压捐献 1
MOV N$压制捐献 1

#IF
EQUAL $CUSTOMVALUE(17) 1
#ACT
MOV N$压制军衔 2
MOV N$威压军衔 1
INC N$临时暴击率 3
INC N$临时暴击伤害 5
MOV N$军衔封号 50164

#IF
EQUAL $CUSTOMVALUE(17) 2
#ACT
MOV N$压制军衔 3
MOV N$威压军衔 2
INC N$临时暴击率 3
INC N$临时暴击伤害 7
MOV N$军衔封号 50165

#IF
EQUAL $CUSTOMVALUE(17) 3
#ACT
MOV N$压制军衔 4
MOV N$威压军衔 3
INC N$临时暴击率 3
INC N$临时暴击伤害 9
MOV N$军衔封号 50166

#IF
EQUAL $CUSTOMVALUE(17) 4
#ACT
MOV N$压制军衔 5
MOV N$威压军衔 4
INC N$临时暴击率 5
INC N$临时暴击伤害 11
MOV N$军衔封号 50167

#IF
EQUAL $CUSTOMVALUE(17) 5
#ACT
MOV N$压制军衔 7
MOV N$威压军衔 5
INC N$临时暴击率 5
INC N$临时暴击伤害 13
MOV N$军衔封号 50168

#IF
EQUAL $CUSTOMVALUE(17) 6
#ACT
MOV N$压制军衔 9
MOV N$威压军衔 6
INC N$临时暴击率 7
INC N$临时暴击伤害 15
MOV N$军衔封号 50169

#IF
EQUAL $CUSTOMVALUE(17) 7
#ACT
MOV N$压制军衔 12
MOV N$威压军衔 7
INC N$临时暴击率 7
INC N$临时暴击伤害 18
MOV N$军衔封号 50170

#IF
EQUAL $CUSTOMVALUE(17) 8
#ACT
MOV N$压制军衔 15
MOV N$威压军衔 8
INC N$临时暴击率 10
INC N$临时暴击伤害 20
MOV N$军衔封号 50171

#IF
EQUAL $CUSTOMVALUE(17) 9
#ACT
MOV N$压制军衔 18
MOV N$威压军衔 10
INC N$临时暴击率 10
INC N$临时暴击伤害 25
MOV N$军衔封号 50172

#IF
EQUAL $CUSTOMVALUE(17) 10
#ACT
MOV N$压制军衔 25
MOV N$威压军衔 15
INC N$临时暴击率 10
INC N$临时暴击伤害 30
MOV N$军衔封号 50173

;----------------------------------------------------------------------------------------天选之人属性---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#if
equal A299 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 8
inc N$临时攻击上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A299 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 8
inc N$临时魔法上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A299 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 8
inc N$临时道术上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A298 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 8
inc N$临时攻击上限 8
