[@时装面板]
{

#IF
HasTask 21
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装足迹3]
#IF
EQUAL $CustomValue(55) 2722
#ACT
MOV S$足迹穿戴_3 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&ZJ&ZUJI3&2722&2722&2722&选时装足迹3>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&ZJ&ZUJI3&2722&2722&2722&选时装足迹3>

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI3 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_ZJ).ZUJI3 0
LARGE $TABLE(SZ_ZJ).ZUJI3 6
#ACT
MOV N$时装升星材料所需数 0


#IF
TRUE
#ACT
MOV N$足迹图号 08802

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$足迹图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 50012
MOV S$时装升星材料名 烈焰灼心(时装)
MOV S$时装名 烈焰灼心
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_ZJ).ZUJI3 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_ZJ).ZUJI3>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_19 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：魔法值+25%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装足迹4]
#IF
EQUAL $CustomValue(55) 2712
#ACT
MOV S$足迹穿戴_4 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&ZJ&ZUJI4&2712&2712&2712&选时装足迹4>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&ZJ&ZUJI4&2712&2712&2712&选时装足迹4>

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI4 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_ZJ).ZUJI4 0
LARGE $TABLE(SZ_ZJ).ZUJI4 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV N$足迹图号 08803

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$足迹图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 50013
MOV S$时装升星材料名 热情似火(时装)
MOV S$时装名 热情似火
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_ZJ).ZUJI4 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_ZJ).ZUJI4>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_20 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：对怪增伤+15%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装足迹5]
#IF
EQUAL $CustomValue(55) 2707
#ACT
MOV S$足迹穿戴_5 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&ZJ&ZUJI5&2707&2707&2707&选时装足迹5>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&ZJ&ZUJI5&2707&2707&2707&选时装足迹5>

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI5 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_ZJ).ZUJI5 0
LARGE $TABLE(SZ_ZJ).ZUJI5 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV N$足迹图号 08804

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$足迹图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 50014
MOV S$时装升星材料名 心心相印(时装)
MOV S$时装名 心心相印
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_ZJ).ZUJI5 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_ZJ).ZUJI5>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_21 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：切割抵抗+500
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装足迹6]
#IF
EQUAL $CustomValue(55) 2723
#ACT
MOV S$足迹穿戴_6 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&ZJ&ZUJI6&2723&2723&2723&选时装足迹6>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&ZJ&ZUJI6&2723&2723&2723&选时装足迹6>

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_ZJ).ZUJI6 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_ZJ).ZUJI6 0
LARGE $TABLE(SZ_ZJ).ZUJI6 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV N$足迹图号 08805

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$足迹图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 50015
MOV S$时装升星材料名 雪花飞舞(时装)
MOV S$时装名 雪花飞舞
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_ZJ).ZUJI6 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_ZJ).ZUJI6>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_22 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：护符恢复效果提升20%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_0)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
GOTO @选择时装面板
BREAK


[@给时装升星]
#IF
SMALL <$TABLE(SZ_<$SCRIPTPARAM(1)>).<$SCRIPTPARAM(2)>> 1
#ACT
SENDMSG 19 您尚未获得<$STR(S$时装名)>
BREAK

#IF
!SMALL <$TABLE(SZ_<$SCRIPTPARAM(1)>).<$SCRIPTPARAM(2)>> 7
#ACT
SENDMSG 19 <$STR(S$时装名)>已升至满星
BREAK

#IF
!SMALL <$ITEMVALSUM(<$STR(S$时装升星材料名)>).DURA> $STR(N$时装升星材料所需数)
#ACT
TAKE $STR(S$时装升星材料名) $STR(N$时装升星材料所需数)
TABLE SZ_<$SCRIPTPARAM(1)> <$SCRIPTPARAM(2)> + 1
SENDMSG 19 <$STR(S$时装名)>升星成功
MOV S98 7758
GOTO @<$SCRIPTPARAM(6)>
GOTO @临时属性
CLEARVAR S98
BREAK
#ELSEACT
SENDMSG 19 <$STR(S$时装名)>(时装)不足
BREAK

[@时装总属性]
#IF
TRUE
#ACT
MOV S$时装总属性类型加数值 

#IF
LARGE $STR(N$时装总属性数值_10) 0
#ACT
INC S$时装总属性类型加数值 \<生命值/FCOLOR=255>#32<<$STR(N$时装总属性数值_10)>/FCOLOR=255>
#IF
LARGE $STR(N$时装总属性数值_11) 0
#ACT
INC S$时装总属性类型加数值 \<魔法值/FCOLOR=255>#32<<$STR(N$时装总属性数值_11)>/FCOLOR=255>
#IF
LARGE $STR(N$时装总属性数值_60) 0
#ACT
INC S$时装总属性类型加数值 \<生命值/FCOLOR=255>#32<+<$STR(N$时装总属性数值_60)>%/FCOLOR=255>
#IF
LARGE $STR(N$时装总属性数值_61) 0
#ACT
INC S$时装总属性类型加数值 \<魔法值/FCOLOR=255>#32<+<$STR(N$时装总属性数值_61)>%/FCOLOR=255>

#IF
LARGE <$INC.$STR(N$时装总属性数值_0).$STR(N$时装总属性数值_1)> 0
#ACT
INC S$时装总属性类型加数值 \<防御/FCOLOR=255>#32<<$STR(N$时装总属性数值_0)>-<$STR(N$时装总属性数值_1)>/FCOLOR=255>

#IF
LARGE <$INC.$STR(N$时装总属性数值_2).$STR(N$时装总属性数值_3)> 0
#ACT
INC S$时装总属性类型加数值 \<魔御/FCOLOR=255>#32<<$STR(N$时装总属性数值_2)>-<$STR(N$时装总属性数值_3)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_53) 0
#ACT
INC S$时装总属性类型加数值 \<防御上限/FCOLOR=255>#32<+<$STR(N$时装总属性数值_53)>%/FCOLOR=255>
INC S$时装总属性类型加数值 \<魔御上限/FCOLOR=255>#32<+<$STR(N$时装总属性数值_53)>%/FCOLOR=255>

#IF
LARGE <$INC.$STR(N$时装总属性数值_4).$STR(N$时装总属性数值_5)> 0
#ACT
INC S$时装总属性类型加数值 \<攻击/FCOLOR=255>#32<<$STR(N$时装总属性数值_4)>-<$STR(N$时装总属性数值_5)>/FCOLOR=255>

#IF
LARGE <$INC.$STR(N$时装总属性数值_6).$STR(N$时装总属性数值_7)> 0
#ACT
INC S$时装总属性类型加数值 \<魔法/FCOLOR=255>#32<<$STR(N$时装总属性数值_6)>-<$STR(N$时装总属性数值_7)>/FCOLOR=255>

#IF
LARGE <$INC.$STR(N$时装总属性数值_8).$STR(N$时装总属性数值_9)> 0
#ACT
INC S$时装总属性类型加数值 \<道术/FCOLOR=255>#32<<$STR(N$时装总属性数值_8)>-<$STR(N$时装总属性数值_9)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_59) 0
#ACT
INC S$时装总属性类型加数值 \<攻击上限/FCOLOR=255>#32<+<$STR(N$时装总属性数值_59)>%/FCOLOR=255>
INC S$时装总属性类型加数值 \<魔法上限/FCOLOR=255>#32<+<$STR(N$时装总属性数值_59)>%/FCOLOR=255>
INC S$时装总属性类型加数值 \<道术上限/FCOLOR=255>#32<+<$STR(N$时装总属性数值_59)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_90) 0
#ACT
INC S$时装总属性类型加数值 \<切割伤害/FCOLOR=255>#32<<$STR(N$时装总属性数值_90)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_91) 0
#ACT
INC S$时装总属性类型加数值 \<切割伤害/FCOLOR=255>#32<+<$STR(N$时装总属性数值_91)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_92) 0
#ACT
INC S$时装总属性类型加数值 \<切割抵抗/FCOLOR=255>#32<<$STR(N$时装总属性数值_92)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_93) 0
#ACT
INC S$时装总属性类型加数值 \<切割抵抗/FCOLOR=255>#32<+<$STR(N$时装总属性数值_93)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_82) 0
#ACT
INC S$时装总属性类型加数值 \<无视切割抵抗/FCOLOR=255>#32<+<$STR(N$时装总属性数值_82)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_28) 0
#ACT
INC S$时装总属性类型加数值 \<暴击几率/FCOLOR=255>#32<+<$STR(N$时装总属性数值_28)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_46) 0
#ACT
INC S$时装总属性类型加数值 \<暴击伤害/FCOLOR=255>#32<+<$STR(N$时装总属性数值_46)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_45) 0
#ACT
INC S$时装总属性类型加数值 \<暴击抵抗/FCOLOR=255>#32<+<$STR(N$时装总属性数值_45)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_35) 0
#ACT
INC S$时装总属性类型加数值 \<伤害减免/FCOLOR=255>#32<+<$STR(N$时装总属性数值_35)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_99) 0
#ACT
INC S$时装总属性类型加数值 \<攻击倍数/FCOLOR=255>#32<1.<$STR(N$时装总属性数值_99)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_81) 0
#ACT
INC S$时装总属性类型加数值 \<吸血几率/FCOLOR=255>#32<+<$STR(N$时装总属性数值_81)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_47) 0
#ACT
INC S$时装总属性类型加数值 \<无视防御/FCOLOR=255>#32<+<$STR(N$时装总属性数值_47)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_48) 0
#ACT
INC S$时装总属性类型加数值 \<无视魔御/FCOLOR=255>#32<+<$STR(N$时装总属性数值_48)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_12) 0
#ACT
INC S$时装总属性类型加数值 \<幸运/FCOLOR=255>#32<+<$STR(N$时装总属性数值_12)>/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_22) 0
#ACT
INC S$时装总属性类型加数值 \<伤害反射/FCOLOR=255>#32<+<$STR(N$时装总属性数值_22)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_83) 0
#ACT
INC S$时装总属性类型加数值 \<对怪增伤/FCOLOR=255>#32<+<$STR(N$时装总属性数值_83)>%/FCOLOR=255>

#IF
LARGE $STR(N$时装总属性数值_84) 0
#ACT
INC S$时装总属性类型加数值 \<生命恢复/FCOLOR=255>#32<+<$STR(N$时装总属性数值_84)>%/FCOLOR=255>

#IF
EQUAL $STR(S$时装总属性类型加数值) 
#ACT
MOV S$时装总属性类型加数值 <尚未获得任何属性加成/FCOLOR=255>

#IF
TRUE
#ACT
MOV S$时装总属性那块 <Layout|id=szzsxjcrq|children={szzsxtmhb,szzsxz1,szzsxlbrq}|x=20.0|y=45.0|width=831|height=510|link=@关闭时装总属性><Img|id=szzsxtmhb|x=266.0|y=28.0|width=400|height=200|rotate=90|img=private/yuyi/qipaodi.png|scale=1|esc=0><RText|id=szzsxz1|x=92.0|y=31.0|size=18|color=255|text=<时装提供的总属性/FCOLOR=149>><ListView|id=szzsxlbrq|children={szzsxz2}|x=74.0|y=56.0|width=200|height=350|bounce=0|loadDelay=0><RText|id=szzsxz2|x=76.0|y=58.0|size=16|color=255|text=<$STR(S$时装总属性类型加数值)>>
GOTO @选择时装面板
BREAK

[@关闭时装总属性]
#IF
TRUE
#ACT
MOV S$时装总属性那块 
GOTO @选择时装面板
BREAK

[@选择神兵面板]

#IF
HasTask 21
EQUAL $TASK(21) 1
#ACT
Navigation 80 1008 点击升级#996#3 0 0

#IF
TRUE
#ACT
MOV S$神兵等级那块 
MOV S$神兵前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 神兵 $CustomValue(44) S$神兵前属性
SPLIT $STR(S$神兵前属性) | S$神兵前属性值
MOV S$神兵后属性 
